prop=gap  value=0.4rem  count=55
    apps/web/src/routes/[[lang=locale]]/+page.svelte:578  | gap: 0.4rem;
    apps/web/src/lib/features/map/MapFilters.svelte:532  | margin: -0.25rem -0.3rem;
prop=padding  value=0.3rem 0.7rem 0.3rem 0.5rem  count=1
    apps/web/src/lib/features/map/MapFilters.svelte:720  | padding: 0.3rem 0.7rem 0.3rem 0.5rem;
prop=padding  value=0.16rem  count=1
    apps/web/src/lib/features/map/MapFilters.svelte:830  | padding: 0.16rem;
prop=padding  value=0.35rem 0.85rem 0.35rem 0.7rem  count=1
    apps/web/src/lib/features/map/MapNearMeControl.svelte:314  | padding: 0.35rem 0.85rem 0.35rem 0.7rem;
prop=gap  value=0.12rem  count=1
    apps/web/src/lib/features/map/MapNearMeControl.svelte:449  | gap: 0.12rem;
prop=padding  value=0.25rem 0.4rem 0.1rem  count=1
    apps/web/src/lib/features/map/MapNearMeControl.svelte:482  | padding: 0.25rem 0.4rem 0.1rem;
prop=padding  value=0.1rem 0.3rem 0.1rem 0.45rem  count=1
    apps/web/src/lib/features/map/MapNearMeControl.svelte:525  | padding: 0.1rem 0.3rem 0.1rem 0.45rem;
prop=padding  value=0.25rem 0.55rem  count=1
    apps/web/src/lib/features/map/MapNearMeControl.svelte:542  | padding: 0.25rem 0.55rem;
prop=gap  value=1.15rem  count=1
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:572  | gap: 1.15rem;
prop=padding-bottom  value=0.85rem  count=1
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:587  | padding-bottom: 0.85rem;
prop=padding  value=0.4rem 0.6rem 0.4rem 0.75rem  count=1
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:707  | padding: 0.4rem 0.6rem 0.4rem 0.75rem;
prop=padding  value=0.2rem 0.55rem  count=1
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:773  | padding: 0.2rem 0.55rem;
prop=padding  value=0.5rem 0.65rem 0.5rem 0.85rem  count=1
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:845  | padding: 0.5rem 0.65rem 0.5rem 0.85rem;
prop=padding-bottom  value=0.3rem  count=1
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:919  | padding-bottom: 0.3rem;
prop=padding  value=0.18rem 0  count=1
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:1101  | padding: 0.18rem 0;
prop=padding-top  value=0.1rem  count=1
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:1133  | padding-top: 0.1rem;
prop=margin-bottom  value=0.1rem  count=1
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:1205  | margin-bottom: 0.1rem;
prop=padding-block  value=0.12rem  count=1
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:1208  | padding-block: 0.12rem;
prop=padding  value=0.4rem 0.75rem 0.4rem 0.7rem  count=1
    apps/web/src/lib/features/map/MapFreshness.svelte:48  | padding: 0.4rem 0.75rem 0.4rem 0.7rem;
prop=padding  value=0.24rem 0.5rem  count=1
    apps/web/src/lib/features/map/MapFreshness.svelte:98  | padding: 0.24rem 0.5rem;
prop=gap  value=1.1rem 1.75rem  count=1
    apps/web/src/lib/features/receipt/sections/SectionHeadline.svelte:84  | gap: 1.1rem 1.75rem;
prop=gap  value=0.8rem 1.5rem  count=1
    apps/web/src/lib/features/receipt/sections/SectionAffected.svelte:77  | gap: 0.8rem 1.5rem;
prop=gap  value=0.4rem 0.6rem  count=1
    apps/web/src/lib/features/search/VehicleResultRow.svelte:205  | gap: 0.4rem 0.6rem;
prop=gap  value=0.1rem  count=1
    apps/web/src/lib/features/health/sections/SectionFreshness.svelte:88  | gap: 0.1rem;
prop=padding  value=0.1rem 0.5rem  count=1
    apps/web/src/lib/features/metrics/MetricsExplainer.svelte:959  | padding: 0.1rem 0.5rem;
prop=font-size  value=0.6875rem  count=1
    apps/web/src/lib/features/metrics/MetricsExplainer.svelte:971  | font-size: 0.6875rem;
prop=font-size  value=0.7rem  count=1
    apps/web/src/lib/features/metrics/MetricInfo.svelte:355  | font-size: 0.7rem;
prop=padding  value=0.5rem 3.75rem 0.5rem 0.75rem  count=1
    apps/web/src/lib/components/ui/line-combobox/line-combobox.svelte:193  | padding: 0.5rem 3.75rem 0.5rem 0.75rem;
prop=padding  value=0.05rem 0.4rem  count=1
    apps/web/src/lib/components/surface/EntityRow.svelte:167  | padding: 0.05rem 0.4rem;
prop=padding  value=0.1rem 0.35rem  count=1
    apps/web/src/lib/components/surface/EntityRow.svelte:190  | padding: 0.1rem 0.35rem;
prop=padding  value=0.4rem 0.8rem  count=1
    apps/web/src/lib/components/surface/GrainPicker.svelte:152  | padding: 0.4rem 0.8rem;
prop=padding  value=0.35rem 0.6rem  count=1
    apps/web/src/lib/components/surface/DateRangePicker.svelte:307  | padding: 0.35rem 0.6rem;
prop=padding  value=0.25rem 0.65rem  count=1
    apps/web/src/lib/components/surface/MapDrilldownLink.svelte:36  | padding: 0.25rem 0.65rem;
prop=gap  value=0.3rem 1.25rem  count=1
    apps/web/src/lib/components/surface/SurfaceControls.svelte:227  | gap: 0.3rem 1.25rem;
prop=gap  value=0.15rem 0.35rem  count=1
    apps/web/src/lib/components/surface/Breadcrumb.svelte:80  | gap: 0.15rem 0.35rem;
prop=padding  value=0.18rem 0.55rem  count=1
    apps/web/src/lib/components/edge/AbsentValue.svelte:103  | padding: 0.18rem 0.55rem;
prop=font-size  value=0.98rem  count=1
    apps/web/src/lib/components/brand/BrandCluster.svelte:140  | font-size: 0.98rem;
prop=padding  value=0.25rem 1.85rem 0.25rem 0.55rem  count=1
    apps/web/src/lib/components/map/MapStage.svelte:414  | padding: 0.25rem 1.85rem 0.25rem 0.55rem;
prop=padding  value=0.8rem  count=1
    apps/web/src/lib/components/shell/RightPanel.svelte:231  | padding: 0.8rem;
prop=padding  value=0.45rem  count=1
    apps/web/src/lib/components/shell/TopBar.svelte:591  | padding: 0.45rem;
prop=gap  value=5px  count=1
    apps/web/src/lib/components/shell/TopBar.svelte:605  | gap: 5px;
prop=padding  value=0.55rem  count=1
    apps/web/src/lib/components/shell/TopBar.svelte:669  | padding: 0.55rem;
prop=padding-inline  value=0.15rem  count=1
    apps/web/src/lib/components/shell/TopBar.svelte:727  | padding-inline: 0.15rem;
prop=padding  value=0.2rem 0.6rem 0.3rem  count=1
    apps/web/src/lib/components/shell/TopBar.svelte:768  | padding: 0.2rem 0.6rem 0.3rem;
prop=padding  value=0.4rem 0.55rem  count=1
    apps/web/src/lib/components/shell/TopBar.svelte:828  | padding: 0.4rem 0.55rem;
prop=padding  value=0.12rem 0.35rem  count=1
    apps/web/src/lib/components/shell/TopBar.svelte:853  | padding: 0.12rem 0.35rem;
prop=padding-inline  value=0.2rem  count=1
    apps/web/src/lib/components/shell/LeftRail.svelte:247  | padding-inline: 0.2rem;
prop=padding  value=0.6rem 0.7rem  count=1
    apps/web/src/lib/components/shell/LeftRail.svelte:258  | padding: 0.6rem 0.7rem;
prop=font-size  value=0.96rem  count=1
    apps/web/src/lib/components/shell/LeftRail.svelte:321  | font-size: 0.96rem;
prop=padding-inline  value=0.55rem  count=1
    apps/web/src/lib/components/shell/LeftRail.svelte:356  | padding-inline: 0.55rem;
prop=font-size  value=0.9rem  count=1
    apps/web/src/lib/components/shell/LeftRail.svelte:359  | font-size: 0.9rem;
prop=padding  value=3px  count=1
    apps/web/src/lib/components/shell/LangSwitch.svelte:231  | padding: 3px;
prop=padding  value=0.4rem 0.15rem  count=1
    apps/web/src/lib/components/shared/Detail.svelte:80  | padding: 0.4rem 0.15rem;
prop=padding  value=1.1rem 1.25rem  count=1
    apps/web/src/lib/components/dataviz/ExplainedMetricCard.svelte:133  | padding: 1.1rem 1.25rem;
